X,Y,Z
32.6311623960046,-32.7120286831339,-24.48
21.6996459422773,-34.4904979730488,-14.28
14.8468766129239,-64.8521994998261,-12.24
-1.10167661393536,-60.8663675201651,-4.08
34.9967171880403,-68.8856863016907,-6.12
-7.09784977711954,-87.4328563560952,-6.12
6.95429348208301,-43.8355652335563,-2.04
11.3796452069529,-89.5449094014345,-4.08
-7.87275246069998,-72.2043507705031,8.16
10.2581379228766,-57.1902918848266,8.16
26.9815938333163,-76.4046294500798,10.2
1.73302300247927,-85.6305596550786,22.44
-5.34381070348684,-70.3305718361813,26.52
-1.18337009652409,-79.8900857966044,40.8
17.7632697119273,-70.5926733583004,32.64
51.6186489457504,-13.9027571066102,4.08
62.0810205750988,-23.5337533003386,8.16
36.9141432268505,-13.7359652288981,14.28
40.2179876676441,-27.0906918801684,18.36
63.0193102238567,-0.714822333052094,10.2
56.2482343770921,-12.0528055833901,14.28
60.062070383559,-4.48620761279752,30.6
7.07683370596611,-15.2999878188973,42.84
49.905456613412,-21.4931824883046,53.04
45.7450160064493,-11.9336685278814,48.96
4.16044060696275,-9.55951396042312,53.04
36.8732964855561,-23.2478243671177,59.16
25.0443371243652,-38.3333654860994,65.28
31.4279616293396,-19.3811294429654,67.32
22.1279440253619,-32.5928916276252,67.32
21.3938880830758,-7.85252690381343,69.36
1.93725670895109,-38.0712639639803,71.4
1.59065210845524,-20.9451520329646,69.36
14.5819654950168,-28.7023692923711,71.4
40.9520436099301,-51.8310566039802,-16.32
41.7677930348049,-57.5477030513526,10.2
59.59292555918,-15.8956730964408,34.68
40.1771409263497,-36.602551018388,51
37.2607478273463,-30.8620771599138,46.92
-1.14252335522972,-70.3782266583847,53.04
25.4317884661554,-45.9476182788955,51
14.0311271880491,-59.1355530524536,59.16
-3.58977162985413,-53.2282873162673,63.24
12.8279264213841,-45.8046538122851,71.4
34.8543462940163,-4.20027867957669,53.04
29.0215600960096,7.28066903737176,59.16
56.7582259427654,8.86851903847277,20.4
51.0678106387827,-44.3359408666928,10.2
54.8816466452496,-36.7693428961002,16.32
57.4514351437571,-25.3837048235587,28.56
53.3726880193831,3.19952741330375,40.8
43.2977677318249,5.21627081423602,-16.32
47.4582083387876,-4.3432431461871,-4.08
42.951163131329,22.3423827452517,4.08
47.499055080082,5.16861599203255,4.08
10.5440651119371,9.39272208271097,42.84
2.79385287512026,-34.2760512731332,46.92
9.25917086268339,3.69990304644022,67.32
20.7415256233784,35.9115560964377,-22.44
34.1202903517302,20.5400860442351,-20.4
28.4100443776066,60.5566111758425,-8.16
33.2228474442667,7.23301421516828,-38.76
45.7450160064493,-11.9336685278814,-34.68
25.1668773482483,-9.79778807144049,-32.64
56.9822903193781,-36.7931703072019,36.72
45.6224757825662,-40.4692459425404,48.96
26.6349892328205,-59.2785175190641,48.96
56.125694153209,-40.5883829980491,-12.24
40.4222213741159,20.4686038109299,-8.16
47.6624420452595,43.2160525449112,-14.28
43.9302995213813,54.6731728507579,4.08
55.6367186586891,41.2231365550806,10.2
53.4543815019718,22.2232456897431,26.52
41.7888091059584,45.1851411236399,28.56
49.2939408950091,31.7827596501662,38.76
47.1116037382918,12.7828687848286,48.96
-0.285927189060555,-66.5830139675376,36.72
1.16235402537066,-22.8427583783882,30.6
4.6295854313417,1.84995152322011,30.6
14.827045942783,28.3687855369468,28.56
13.5421516935292,22.6759665006761,57.12
33.3243715969963,-66.9642525451654,28.56
46.0099271243564,-48.0834987353365,28.56
40.095447443761,-55.6262692948273,44.88
52.9852366775929,10.8137802060998,-30.6
60.4495217253492,-12.1004604055936,-20.4
55.4324849522173,-6.33615913601763,-10.2
59.5520788178856,-25.4075322346604,-6.12
47.7639661979891,-30.9812142154225,2.04
58.5122650163981,25.9708035583867,0
11.9106528437796,34.109259395421,-14.28
17.3968344412905,39.7544236094883,4.08
12.2981041855698,26.495006602625,16.32
20.8232191059672,54.935274372877,18.36
26.6560053039739,43.4543266559285,44.88
35.8334826840686,28.1305114259294,42.84
30.3473010865577,22.4853472118622,55.08
1.03981380148756,-51.3783357930472,14.28
-3.97722297164435,-45.6140345234712,30.6
-6.11871338706727,-55.1020662505891,44.88
